title,artist,setlist_id,order,lyrics,pronunciation,translation,musixmatch_url
SEE YOU AGAIN,"Tyler, The Creator (타일러, 더 크리에이터)",327,9,,,,
911 / Mr. Lonely,"Tyler, The Creator (타일러, 더 크리에이터)",327,10,,,,
ARE WE STILL FRIENDS?,"Tyler, The Creator (타일러, 더 크리에이터)",327,11,,,,
IFHY,"Tyler, The Creator (타일러, 더 크리에이터)",327,12,,,,
WHO DAT BOY,"Tyler, The Creator (타일러, 더 크리에이터)",327,13,,,,
TAMALE,"Tyler, The Creator (타일러, 더 크리에이터)",327,14,,,,
SMUCKERS,"Tyler, The Creator (타일러, 더 크리에이터)",327,15,,,,
"GONE, GONE / THANK YOU","Tyler, The Creator (타일러, 더 크리에이터)",327,16,,,,
DOGTOOTH,"Tyler, The Creator (타일러, 더 크리에이터)",327,17,,,,
HOT WIND BLOWS,"Tyler, The Creator (타일러, 더 크리에이터)",327,18,,,,
CORSO,"Tyler, The Creator (타일러, 더 크리에이터)",327,492,,,,
LEMONHEAD,"Tyler, The Creator (타일러, 더 크리에이터)",327,493,,,,
LUMBERJACK,"Tyler, The Creator (타일러, 더 크리에이터)",327,494,,,,
WUSYANAME,"Tyler, The Creator (타일러, 더 크리에이터)",327,495,,,,
NEW MAGIC WAND,"Tyler, The Creator (타일러, 더 크리에이터)",327,496,,,,
I THINK,"Tyler, The Creator (타일러, 더 크리에이터)",327,497,,,,
EARFQUAKE,"Tyler, The Creator (타일러, 더 크리에이터)",327,498,,,,
SEE YOU AGAIN,"Tyler, The Creator (타일러, 더 크리에이터)",327,499,,,,
911 / Mr. Lonely,"Tyler, The Creator (타일러, 더 크리에이터)",327,500,,,,
ARE WE STILL FRIENDS?,"Tyler, The Creator (타일러, 더 크리에이터)",327,501,,,,
IFHY,"Tyler, The Creator (타일러, 더 크리에이터)",327,502,,,,
WHO DAT BOY,"Tyler, The Creator (타일러, 더 크리에이터)",327,503,,,,
TAMALE,"Tyler, The Creator (타일러, 더 크리에이터)",327,504,,,,
SMUCKERS,"Tyler, The Creator (타일러, 더 크리에이터)",327,505,,,,
"GONE, GONE / THANK YOU","Tyler, The Creator (타일러, 더 크리에이터)",327,506,,,,
DOGTOOTH,"Tyler, The Creator (타일러, 더 크리에이터)",327,507,,,,
RUNITUP,"Tyler, The Creator (타일러, 더 크리에이터)",327,508,,,,
予感 (Yokan),Hitsujibungaku (히츠지분가쿠),330,19,,,,
OOPARTS,Hitsujibungaku (히츠지분가쿠),330,541,,,,
GO!!!,Hitsujibungaku (히츠지분가쿠),330,542,,,,
FOOL,Hitsujibungaku (히츠지분가쿠),330,543,,,,
more than words,Hitsujibungaku (히츠지분가쿠),330,544,,,,
seaside bound,Hitsujibungaku (히츠지분가쿠),330,545,,,,
永遠のブルー (Eien no Blue),Hitsujibungaku (히츠지분가쿠),330,546,,,,
Addiction (中毒),Hitsujibungaku (히츠지분가쿠),330,547,,,,
人魚 (Ningyo),Hitsujibungaku (히츠지분가쿠),330,548,,,,
powers,Hitsujibungaku (히츠지분가쿠),330,549,,,,
深夜 (Shinya),Hitsujibungaku (히츠지분가쿠),330,550,,,,
きらめき (Kirameki),Hitsujibungaku (히츠지분가쿠),330,551,,,,
ハイウェイ (Highway),Hitsujibungaku (히츠지분가쿠),330,552,,,,
光るとき (Hikaru Toki),Hitsujibungaku (히츠지분가쿠),330,553,,,,
くだらない (Kudaranai),Hitsujibungaku (히츠지분가쿠),330,554,,,,
ロマンス (Romance),Hitsujibungaku (히츠지분가쿠),330,555,,,,
マフラー (Muffler),Hitsujibungaku (히츠지분가쿠),330,556,,,,
our hope,Hitsujibungaku (히츠지분가쿠),330,557,,,,
step,Hitsujibungaku (히츠지분가쿠),330,558,,,,
